0,32977685024,R***o,RU,"Todo es genial, la lámpara es buena, en la región de samara llegó en 3 semanas. Empaquetado era muy bueno, todo completo. Gracias al vendedor.",5.0,,
1,32977685024,C***i,US,Bien empaquetado. Llegó a tiempo. Coincide con la imagen. No lo probé todavía,5.0,,
2,32977685024,R***r,UA,"La lámpara llegó en 20 días. Se seca bien, muy satisfecho",5.0,,
3,32977685024,D***d,RU,"¡Todo está bien, cosas maravillosas! ¡Todo es genial, cosas maravillosas!",5.0,,
4,32977685024,E***G,SE,¡Súper lámpara!,5.0,,
5,32977685024,Anónimo,RU,"Genial. Bastante Grande, 15 diodos, sensores (se lleva a mano, se quita y recuerda recientemente, se ajusta a un temporizador). He tomado una vista táctil con una fuente de alimentación, no me gustan los botones, aunque lamento no haber tomado un repuesto con yusb, especialmente desde antes de la venta era solo un centavo. Llegó lo suficientemente rápido por servicio de mensajería express (antes de enviar al vendedor especificaba el número de teléfono). Si bien todo el mundo está contento, ¡Muchas gracias al vendedor!",5.0,,"En la acción obtuvo 30 r, y teniendo en cuenta la caché del descuento ru todavía en la parte superior pagó varios rublos xd.        22 Apr 2019 05:52 "
6,32977685024,V***a,RU,"La entrega por mensajería, laca y lámpara aún no se ha probado En el trabajo, entonces Añadiré un consejo.",5.0,,
7,32977685024,X***d,BY,,5.0,,
8,32977685024,R***r,RU,,5.0,,
9,32977685024,Anónimo,KR,,5.0,,
10,32977685024,Anónimo,US,"Luv it, gracias",5.0,,
11,32977685024,A***a,RU,"Gracias al vendedor, esta lámpara me ha costado 67 kopecks, muy satisfecho con la calidad. Muy bien empaquetado",5.0,,"Este es un encanto, lucky vendrá a ver en acción         22 Apr 2019 21:39 "
12,32977685024,V***o,RU,,5.0,,
13,32977685024,A***a,BR,Exactamente como se muestra en la imagen.,5.0,,
14,32977685024,A***v,RU,,5.0,,
15,32977685024,A***a,RU,"La lámpara está completa, funciona correctamente, bien embalada. Seguimiento de seguimiento. La lámpara es ligera, todo está bien secado.",5.0,,"Cuando se reutiliza, el detector se rompe. No está tan mal, la pulsación del botón no es difícil. Pero es una pena.        21 Jul 2019 13:55 "
16,32977685024,V***a,CL,"Llego antes del tiempo estimado, se ve muy bien",5.0,,
17,32977685024,Y***o,CL,,5.0,,
18,32977685024,Anónimo,RU,"Los productos llegaron en el tiempo asignado, sin demora. La lámpara corresponde a la descripción, funciona bien. Tres velocidades de calentamiento. Recomendamos encarecidamente al vendedor y al producto.",5.0,,
19,32977685024,R***v,RU,Bien empaquetado. Funciona sin quejas. Le aconsejo al vendedor.,5.0,,
20,32977685024,A***a,UA,,5.0,,
21,32977685024,R***i,RU,,5.0,,
22,32977685024,E***a,IL,,5.0,,
23,32977685024,L***k,BY,"Gracias, te aconsejo",5.0,,
24,32977685024,L***i,RU,"La lámpara funciona correctamente, escucha perfectamente la capa por capa... Para diseño suficiente 30 segundos Básicamente, para la mayoría de los barnices modo suficiente en 30c pero alguien seca la laca de gel durante 10 segundos Para arriba y base suficiente 60 segundos Secado de Gel durante 2 min. Todo se está despertando perfectamente. A expensas de las horquillas de preguntas, ¡una sensación de ardor! Esto no es generalmente una pregunta ni a la lámpara, es característico de las bases de goma y al nivelar, es decir, con una capa gruesa de material, todo se resuelve fácilmente-Tiro de mi mano durante un par de segundos y aterrado. Este material será horno en cualquier lámpara",5.0,,
25,32977685024,D***v,RU,"¡Todo está bien, cosas maravillosas! ¡Todo es genial, cosas maravillosas!",5.0,,
26,32977685024,O***a,RU,Excelente,5.0,,Bien.        28 Apr 2019 23:01 
27,32977685024,O***g,FR,,5.0,,
28,32977685024,K***a,RU,"La entrega a mo 31 días, tomó el cupón también no fue como muchos escribieron. Y por lo tanto, la lámpara es súper, por cierto, estos colores se secan perfectamente, estaban agrupados en mi antigua lámpara uv, pensando en el matrimonio. ¡Le recomiendo al vendedor!",5.0,,
29,32977685024,Anónimo,PL,"Súper. entrega rápida, el producto está bien.",4.0,,
30,32977685024,S***s,UA,"Para uso doméstico con un gran descuento. Una buena lámpara, pero llegó sin un soporte inferior, solo la parte superior en sí. Como el cuerpo es desigual desde abajo, hay luces en los lados. Sin embargo, seca sin problemas. Acerca de la carga-chicos, Así que elige el tipo de toma de corriente (hay europeo, hay americano y yusb) antes de realizar el pedido. Necesitaba europeo, lo escogí-europeo y vino. Paquete genial, por el camino-soplado y grande, solo en caso)",5.0,,
31,32977685024,A***s,BR,"Entrega rápida, 24 días a Río Grane/RS",5.0,,
32,32977685024,G***e,RU,"Todo es bueno, por tal dinero, para el caso si accidentalmente apaga la electricidad, ya que sucede a menudo en nuestra región, a través de la carga portátil es una opción, aunque un poco débil, la base con una alineación de 90 segundos dos veces",5.0,,
33,32977685024,J***o,BR,,5.0,,
34,32977685024,T***a,RU,,5.0,,Clase)        18 Jun 2019 07:11 
35,32977685024,Anónimo,RU,"Todo de acuerdo, funciona,",5.0,,
36,32977685024,L***a,RU,"¡Muchas gracias! Pedido el 27 de marzo llegó a ussuriysk el 23 de abril. Lo que puedo decir, todo está bien, todo funciona, y el hecho de que me cuesta 1 centavo, como nuevo usuario, me complace aún más. En general, orden, no te arrepentirás.",5.0,,
37,32977685024,S***s,RU,"Sin documentos, sin instrucciones",5.0,,"El segundo día, el sensor de movimiento dejó de funcionar, ¡lo probaremos más!        15 May 2019 12:30 "
38,32977685024,O***i,UA,"Entrega rápida, un poco más de 2 semanas. Al principio tenía miedo de por qué tan ligero, pero todo está en su lugar y funciona. Pequeño y ligero, la mano se ajusta completamente)",5.0,,
39,32977685024,D***a,EE,,5.0,,
40,32977685024,J***m,LT,Entrega rápida. Harasho está empaquetado. Gracias.,5.0,,
41,32977685024,G***r,IL,Poco pensado que era más,5.0,,
42,32977685024,E***a,UA,"Embalado muy bien. La entrega es de casi un mes. Sensor, cronómetro funciona. Todo está súper.",5.0,,
43,32977685024,Anónimo,KZ,,5.0,,
44,32977685024,L***l,RU,,5.0,,"Le dio a su hija que le gustó, se seca bien        08 May 2019 07:22 "
45,32977685024,D***s,HU,,5.0,,
46,32977685024,A***a,RU,"Para elegir entre el vendedor, puedes llevar una lámpara con una pantalla o sin ella. Tengo la primera opción (el precio es de 428 rublos) También puedes elegir el tipo de enchufe, Lo he tomado de usb, ya que es más conveniente para mí encenderlo a través de un banco de energía. La potencia óptima es de 36 w, para secar el jardín de flores, tarda solo 30 segundos. La parte superior y la base, por supuesto, es mejor secar en un minuto. En la parte delantera hay una pantalla que cuenta la hora que configuras. Hay 3 botones: 30/60/90 segundos; al presionar uno de ellos, la lámpara se encenderá/apagará. ¡Diodos en la lámpara 15 piezas! Puedes secar inmediatamente 5 dedos y No tengas miedo de que el barniz no se seque en uno de ellos) En general, estoy feliz como elefante de esta compra. El precio es sin duda muy bajo, creo) Lo recomiendo, por supuesto)",5.0,,
47,32977685024,T***t,RU,"Muy ligero, se liberó tan normal,",5.0,,
48,32977685024,M***a,UK,,5.0,,
49,32977685024,X***x,RU,,5.0,,
50,32977685024,R***i,RU,Llegó en 3 semanas a belgorod. El mensajero lo llevó a casa. Todo está bien. Todas las lámparas funcionan. El sensor funciona. Cómo secar lo intentaremos),5.0,,
51,32977685024,Anónimo,CR,Exc producto me llego en 1 mes,5.0,,
52,32977685024,G***v,RU,,5.0,,
53,32977685024,Anónimo,RU,"¡Todo es genial! ¡Llegó 2 semanas antes de que la lámpara de tambov esté muy satisfecho! Todo en su conjunto, el embalaje es bueno, ¡ni un solo rasguño!",5.0,,
54,32977685024,A***s,PT,,5.0,,
55,32977685024,Anónimo,ES,,5.0,,
56,32977685024,E***a,RU,Entrega al Mes de la región de kostroma. Se seca bien. Todo funciona,5.0,,
57,32977685024,M***z,ES,,5.0,,
58,32977685024,T***t,UA,,5.0,,
59,32977685024,A***s,PR,¡Me encanta!,5.0,,
60,32977685024,P***u,CY,Funciona perfectamente. Thx,5.0,,14 Jul 2019 03:38 
61,32977685024,O***o,RU,"Recibido rápidamente Envío de mensajería",5.0,,
62,32977685024,E***a,RU,El vendedor tiene 5 estrellas. Entrega en 10 días. Todo funciona.,5.0,,
63,32977685024,A***n,RU,,5.0,,
64,32977685024,I***a,BR,"Llegó muy rápido, se compraron 21/06 y 18/07 días. Ya se ha utilizado y funciona perfectamente. Glaseado seco 90 min",5.0,,
65,32977685024,P***S,NL,¡Muy satisfecho! Rápido y buen envío. Hermosa lámpara me un enchufe europeo. Gracias.,5.0,,
66,32977685024,Anónimo,US,,5.0,,
67,32977685024,K***o,PL,"La entrega fue muy rápida. Todavía no lo uso, pero todo se ve bien. :)",5.0,,
68,32977685024,Anónimo,ES,Igual a la foto...perfecto,5.0,,
69,32977685024,Anónimo,ES,,5.0,,
70,32977685024,G***r,NZ,"Fantástico, servicio rápido gracias",5.0,,
71,32977685024,A***n,BY,"Viene exactamente durante 3 semanas, funciona, se empaqueta perfectamente. Lo probaré en la funda-Añadiré un consejo",5.0,,¡Gran lámpara! Seca rápidamente.        18 Jun 2019 11:03 
72,32977685024,Anónimo,RU,,5.0,,
73,32977685024,R***n,RU,,5.0,,
74,32977685024,O***a,RU,Buena lámpara todo funciona,5.0,,
75,32977685024,U***k,UA,,5.0,,
76,32977685024,M***a,RU,"Entrega a sochi, súper rápido 12 días. Todo está intacto. Como se añadirá en seco. Lucky probablemente no llegará pronto) y en la foto todo lo que se intenta mostrar",5.0,,
77,32977685024,Anónimo,PT,,5.0,,
78,32977685024,S***a,RU,"Llegó intacto, embalado en un paquete simple, pero dentro de una bolsa de aire. La lámpara es Hermosa) todo funciona, los LED lo queman todo. En el caso no se ha probado. Además, todavía funciona desde el movimiento",5.0,,
79,32977685024,O***c,UA,Todo funciona.,5.0,,
80,32977685024,K***n,RU,"La lámpara realmente me gusta, corresponde a la descripción. Me puse bajo la acción y lo Compre por 0,66 muy satisfecho",5.0,,
81,32977685024,F***f,UA,,5.0,,
82,32977685024,Anónimo,MX,,5.0,,
83,32977685024,N***a,RU,,5.0,,
84,32977685024,A***a,RU,"La lámpara se produjo durante 3 semanas, entregando el servicio de mensajería. Calidad ordenada, seca normalmente durante 60 segundos. Pequeño en tamaño y muy cómodo.",5.0,,
85,32977685024,K***a,UA,"La lámpara se llenó, funciona bien",5.0,,
86,32977685024,Anónimo,RU,,5.0,,
87,32977685024,M***u,CY,,5.0,,"Muy bueno, funciona perfectamente        23 Apr 2019 03:12 "
88,32977685024,Anónimo,RU,,5.0,,
89,32977685024,H***o,UA,"Gracias por el pedido, llegó rápidamente, en un mes, muy satisfecho",5.0,,
90,32977685024,.***.,UA,Como todo funciona,5.0,,
91,32977685024,P***a,BR,,5.0,,
92,32977685024,S***n,RU,"La lámpara funciona bien, es una pena que en el interior del rasguño, lo más probable es que de la fuente de alimentación, que no frota nada",5.0,,
93,32977685024,M***r,IL,La lámpara funciona ya que se seca. aún no lo sé.,5.0,,
94,32977685024,Anónimo,BY,,5.0,,
95,32977685024,P***a,RU,"Envío súper rápido: 14 días. Todo funciona, todas las luces están encendidas. En el trabajo no he usado la forma de añadir comentarios.",5.0,,
96,32977685024,B***r,BY,,5.0,,
97,32977685024,U***r,UA,"Los productos zaebumba, 5/5 por tal precio, todo funciona bien, llegaron a kharkov en alguna parte durante 2 semanas",5.0,,
98,32977685024,D***a,ES,,5.0,,supervisor bueno!!! llegó rápido y seguro. estoy muy conforme.        21 Apr 2019 10:44 
99,32977685024,E***o,RU,"Lámpara elegante. Puedes secar los 5 dedos a la vez, ya que los diodos se instalan alrededor del perímetro de la lámpara. Secar rápidamente",5.0,,
100,32977685024,S***a,RU,Todo funciona,5.0,,
101,32977685024,Anónimo,BY,,5.0,,
102,32977685024,D***d,BY,¡Excelente producto!,5.0,,
103,32977685024,K***k,FR,Estoy muy feliz el y ariver rápidamente ke espera odiarlo para usarlo,5.0,,
104,32977685024,R***a,RU,"Vino durante un mes, entregó el servicio de mensajería. Todo en stock, funciona. ¡Buen vendedor!)",5.0,,
105,32977685024,R***k,RU,,5.0,,
106,32977685024,O***a,LV,"Lámpara excelente, todo está bien, el pedido está muy satisfecho. El paquete llegó súper rápido.",5.0,,
107,32977685024,Anónimo,UA,"La lámpara funciona cuando aprietas el botón, cuenta atrás. Los productos llegaron en un paquete empolvado, llegaron en 3 semanas. Un inconveniente no es un botón encendido. Al final del tiempo la pantalla está en 00.y todavía tiene que llamar a la fuente de alimentación en algún lugar. Espero que seque bien el gel. Si está satisfecho.",5.0,,
108,32977685024,Anónimo,RU,,5.0,,"Pedido entregado muy rápidamente menos de 3 semanas. Entregado por mensajería, perfectamente embalado, sin daños. El vendedor puso un cupón de regalo por 2 $. Muy bonito, haré un pedido de nuevo.        25 Apr 2019 11:00 "
109,32977685024,L***a,RU,Muy bien empaquetado,5.0,,
110,32977685024,V***n,RU,"El secador es muy bueno, con un sensor, una bandeja de mano, funciona. Se seca bien. Como de costumbre, el sdec falla. Por qué es necesario si es peor que ""post ruso"". Tonto completo",5.0,,
111,32977685024,K***a,PL,,5.0,,
112,32977685024,E***o,RU,"Lámpara elegante. Puedes secar los 5 dedos a la vez, ya que los diodos se instalan alrededor del perímetro de la lámpara. Secar rápidamente",5.0,,
113,32977685024,E***a,RU,"Entrega por un par de semanas, a la puerta, mensajería, todo funciona, gracias por el gran",5.0,,"Cierra el sensor, funciona solo a través de los botones, un poco no conveniente en funcionamiento, pero no es crítico, se despierta en un minuto incluso cualquier gel duro        23 Jun 2019 13:06 "
114,32977685024,M***s,CR,,5.0,,
115,32977685024,V***h,UA,,5.0,,
116,32977685024,L***v,RU,"Lámpara genial, vino por mensajería. Menos-sin embalaje, en un paquete delgado y en un bolsillo de aire. Es decir, para vender bastante problemático. El cordón es corto, incorporado. He comprado a petición de mi esposa, dice que el producto es excelente, lo tomaremos en esta tienda. Tal vez vendamos el antiguo.",5.0,,
117,32977685024,Anónimo,CL,muy buen producto!,5.0,,
118,32977685024,R***a,IL,,5.0,,
119,32977685024,Anónimo,UK,¡Me encanta!,5.0,,
120,32977685024,R***r,RU,Envío por mensajería a la empresa de mensajería de 1 mes. ¡Funciona bien!,5.0,,Envío a krasnodar por mensajería 1 mes. ¡Funciona bien!        27 Apr 2019 12:07 
121,32977685024,C***K,ES,,5.0,,
122,32977685024,U***d,UA,,5.0,,"5 estrellas El paquete llegó rápidamente satisfecho con la lámpara   Queda por recoger shilak        20 Apr 2019 01:54 "
123,32977685024,A***a,RU,Todo funciona bien. Exactamente un mes de entrega.,5.0,,
124,32977685024,S***n,TH,,5.0,,
125,32977685024,Anónimo,RU,Clase,5.0,,
126,32977685024,O***a,RU,"El producto corresponde a la descripción, todo funciona. Recomendado por el vendedor.",5.0,,
127,32977685024,L***n,RU,Todo funciona. Entrega a mosk. Obl menos de un mes por mensajería,5.0,,
128,32977685024,R***t,RU,"Gracias, muy satisfecho, solo estoy en Shock, pedido para 0,67 kopecks llegó rápidamente y también el mensajero llevó a casa Asesoramiento al vendedor, muchas gracias, embalado bien incluso mejor de lo esperado",5.0,,
129,32977685024,R***r,RU,,5.0,,
130,32977685024,C***e,FR,,5.0,,
131,32977685024,N***a,BY,"¡Envío alrededor de 24 días! La lámpara es buena, con un temporizador de 30,60, 90 segundos Hay sensores de movimiento, lo que es muy conveniente",5.0,,
132,32977685024,N***y,BY,,5.0,,
133,32977685024,K***a,PL,Parece bastante guay,5.0,,
134,32977685024,A***y,US,,5.0,,
135,32977685024,M***a,BY,"Todas las luces están encendidas. Funciona sin sonido, para movimiento. Lo recuerda recientemente. En general, no está mal para tal dinero. No he probado la funda.",5.0,,
136,32977685024,A***a,UA,"La lámpara es estupenda, todo funciona. ¡Embalado simplemente súper! Recomendado por el vendedor",5.0,,"Los productos y la entrega están satisfechos, embalados en un paquete especial muy bueno. + cupón para 2 y descuentos del vendedor. Lo recomiendo        20 Apr 2019 04:55 "
137,32977685024,I***a,RU,¡Súper!,5.0,,
138,32977685024,P***p,RU,Comprobado todo funciona,5.0,,
139,32977685024,U***a,UA,,5.0,,"La lámpara es excelente, empacada a nivel. Pero la entrega de un mes y medio (en Ucrania, al mes, caminaba... Traje el mensajero a casa. Lo recomiendo        10 May 2019 05:11 "
140,32977685024,K***s,UA,,5.0,,
141,32977685024,V***a,BY,A Bielorrusia 37 días. Bien empaquetado. Vino sin daños. Todos los diodos funcionan. Recomendamos al vendedor.,5.0,,
142,32977685024,R***r,RU,Gran lámpara. Se seca bien. La entrega es rápida. Lo recomiendo,5.0,,
143,32977685024,A***c,AU,Buen tamaño y peso. Muy feliz,5.0,,
144,32977685024,T***r,NZ,,5.0,,
145,32977685024,O***b,FR,,5.0,,
146,32977685024,V***a,RU,,5.0,,
147,32977685024,Z***n,RU,"La lámpara viene con entrega a domicilio (muy Feliz) empacada en una bolsa de aire, la lámpara funciona, no se mantiene en el negocio. En este momento el producto está satisfecho",5.0,,
148,32977685024,Anónimo,CL,El pedido llegó en menos de tres semanas. Aún no la utilizo.,5.0,,
149,32977685024,K***n,IL,,5.0,,
150,32977685024,Anónimo,RU,,5.0,,
151,32977685024,S***v,BY,Bueno,5.0,,
152,32977685024,T***a,RU,,5.0,,
153,32977685024,Anónimo,BY,"Puse 5 estrellas. Los productos son buenos, el vendedor los envió inmediatamente, llegó todo a tiempo, bien embalado, todo funciona. Sigue poniendo el código promocional por $2, un buen regalo. Recomendado por el vendedor.",5.0,,
154,32977685024,C***c,CL,Muy bueno,5.0,,
155,32977685024,E***a,RU,,5.0,,
156,32977685024,Anónimo,ES,"una semana de envío solo. aún no lo he probado, pero tiene muy buena pinta.",5.0,,
157,32977685024,R***o,RU,"Estoy encantado, muchas gracias, los productos recibidos a través del servicio de mensajería, exactamente a tiempo, todo funciona, embalado perfectamente. Todavía no puedo creer, sí por tal precio...",5.0,,
158,32977685024,V***s,PT,,5.0,,
159,32977685024,R***l,RU,La lámpara llegó en un mes. La lámpara está feliz.,5.0,,
160,32977685024,R***a,RU,"Todo llegó, gracias al vendedor, pedido por un centavo, ya que soy un nuevo comprador. Gracias.",5.0,,
161,32977685024,U***h,RU,Bien.,5.0,,
162,32977685024,A***k,BY,,5.0,,
163,32977685024,B***r,BY,,5.0,,
164,32977685024,C***g,JP,,5.0,,
165,32977685024,S***s,UA,"Lámpara genial, todo funciona, ¡especialmente recibido como regalo!) El vendedor empacó muy confiablemente, también puso en el paquete un cupón por 2 $. ¡Gracias!",5.0,,
166,32977685024,N***n,MX,"Buen producto, igual a la descripción. Llego en 36 días, bien protegido. no la he probado pero enciende bien.",5.0,,
167,32977685024,R***r,RU,"Entregado. Buen dispositivo.",5.0,,
168,32977685024,Anónimo,UA,El producto otrimala shvidko .. En el robot no se rompe ..,5.0,,
169,32977685024,R***a,RU,,5.0,,
170,32977685024,A***r,KZ,,5.0,,
171,32977685024,R***a,RU,La lámpara se recibió rápidamente. Entregado el servicio de mensajería. ¡El vendedor lo recomienda! Entrada Usb. Poner Lima para comentarios,5.0,,
