0,32977685024,R***o,RU,"Todo es genial, la lámpara es buena, en la región de samara llegó en 3 semanas. Empaquetado era muy bueno, todo completo. Gracias al vendedor.",5.0,,
172,32977685024,R***s,RU,Todas las normas,5.0,,
173,32977685024,Anónimo,UA,¡Gracias!,5.0,,
174,32977685024,L***s,PT,,5.0,,
175,32977685024,Anónimo,UA,"Zamovila 27,03 rechazado 06,04. No vi tal entrega. Suelo suelo en alieksпрес esa lámpara meni almuerzo en 0,01 $ (znizhka víd alieksпрес en La Perla compra)",5.0,,
176,32977685024,H***h,UA,"La lámpara llegó en 3 semanas, se la llevó a casa. En Ucrania entrega por correo nuevo. Se empacó en una bolsa con aire, entero. Todo funciona bien. La longitud del cable es de 80 cm. El temporizador muestra el tiempo restante, la lámpara misma se apaga cuando se acaba el tiempo. El apagado y la activación se produce pulsando el botón de tiempo. El botón opcional on/off no. La pantalla se ilumina inmediatamente cuando enciendes la red. Conéctate a la red a través de un cable usb.",5.0,,
177,32977685024,I***a,PT,El amor es perfecto y el precio al que fue genial,5.0,,
178,32977685024,Anónimo,PT,,5.0,,
179,32977685024,Anónimo,CZ,,5.0,,
180,32977685024,V***v,RU,,5.0,,
181,32977685024,A***a,RU,"Todo funciona, sensor de movimiento, no viene ninguna caja",5.0,,
182,32977685024,Anónimo,RU,El paquete llegó en 11 días. El vendedor envió inmediatamente. La lámpara está frita como un reactor atómico. Gel y goma laca seca con una explosión. Recomendar vendedor y producto,5.0,,
183,32977685024,C***a,MD,"¡La lámpara es genial, gracias al vendedor!",5.0,,
184,32977685024,P***n,RU,"¡Todo está bien! Traje el servicio de mensajería a casa, entrega a kaluga unos 20 días, embalado en un paquete y una muñeca. ¡Todo funciona! El sensor de movimiento reacciona, cuenta del temporizador) Estoy muy satisfecho",5.0,,
185,32977685024,Anónimo,NG,,5.0,,
186,32977685024,T***a,RU,"Mes. El correo Ems ha llamado, el mensajero ha llegado a la casa. Paquete de la región de g. Lyubertsy Moscú. Lámpara funciona, cable sin entrada de enchufe usb",5.0,,
187,32977685024,I***n,RU,,5.0,,
188,32977685024,K***a,RU,"Lámpara elegante, vale la pena tu dinero, ¡Gracias!",5.0,,¡Belleza!        10 May 2019 12:40 
189,32977685024,O***Z,RU,,5.0,,
190,32977685024,V***v,BY,,5.0,,
191,32977685024,E***a,RU,"¡Pedido para la acción de 67 kopeks! He pensado que no vendría. Traje el mensajero a mis manos) la lámpara está cuidadosamente embalada en un paquete con burbujas enormes, no hay olor, todo funciona. ¡Muy satisfecho tanto con los productos como con la actitud hacia el comprador! Lo recomiendo de forma clara",5.0,,
192,32977685024,Anónimo,UA,"Entrega rápida, artículos de calidad, recomendar",5.0,,
193,32977685024,D***d,KR,,5.0,,
194,32977685024,M***a,CL,"buenísima me encanto, igual que la descripción.",5.0,,
195,32977685024,G***r,TR,"El pedido está satisfecho, el vendedor responde bien empaquetado... El pedido llegó sin daños",5.0,,
196,32977685024,N***a,ZA,,5.0,,
197,32977685024,M***o,CO,Funciona muy bien es pequeño y queda apenas para mano,5.0,,
198,32977685024,A***n,UA,,5.0,,
199,32977685024,R***l,RU,"La lámpara es compacta. 15 ledes. Presupuesto. Comprado por 400 rublos. Cerrado desde todos los lados. Todo funciona. De usb. Enchufe adecuado desde el teléfono. Carga. 30, 60, 90 segundos o sensor de movimiento incluye. El vendedor es excelente y las lámparas también. He comprado dos, ambos dispuestos. Todo como en la descripción. Empaquetado excelente. Paquete soplado, al menos puedes jugar al fútbol) especial gracias al vendedor por el cupón de descuento por 2 dólares.",5.0,,
200,32977685024,Y***a,RU,"¡Se ve bien! El empaquetado era normal, conectado a la red-funciona, de hecho no lo intentamos de nuevo, más tarde añadiré una revisión",5.0,,
201,32977685024,O***o,RU,"La lámpara llegó rápidamente, el servicio de mensajería se entregó a la casa. Todo funciona bien, el vendedor agradece el cupón por otros 2 $",5.0,,No se seca.        19 May 2019 05:12 
202,32977685024,G***r,RU,"La Pascua era de aproximadamente un mes, traída por un mensajero a la casa. Al principio todo funcionó bien, después de que dos usos el sensor de movimiento se rompiera",5.0,,
203,32977685024,V***e,RU,"La lámpara llegó durante un mes, la pista fue rastreada. Todas las lámparas están encendidas, de hecho no lo he probado",5.0,,
204,32977685024,R***k,RU,Entrega rápida. El artículo está de acuerdo con la descripción.,5.0,,
205,32977685024,A***o,NI,"Estoy muy satisfecho con este producto, excelente vendedor. Recomendado :)",5.0,,
206,32977685024,C***c,RU,Todo súper,5.0,,Todo funciona. Todo súper        25 Apr 2019 12:15 
207,32977685024,M***a,CL,,5.0,,
208,32977685024,M***k,UA,"La lámpara llegó bien embalada, todo funciona, el vendedor puso el cupón en $2 recomendado como un buen vendedor. En zhitomir Ucrania llegó en 3 semanas Le recomendamos al vendedor que abandone los servicios de utec Logística ya que esta empresa entrega artículos durante mucho tiempo, vaya a ukrposta.",5.0,,¡No envíe el pedido al transportista UTEC! Pelean contra paquetes y tienen problemas con la aduana        17 Apr 2019 23:40 
209,32977685024,S***n,RU,"Entrega por mensajería a la puerta, todo funciona, gracias al vendedor",5.0,,
210,32977685024,P***a,BH,it works and all .. but i dont find it usefull .. only for nail painting not nail making,4.0,,
211,32977685024,P***r,RU,,5.0,,
212,32977685024,D***d,AR,,5.0,,
213,32977685024,F***f,UA,Kour'er prinis posilku pid budino) ¡lo mejor! Tío,5.0,,
214,32977685024,A***a,FR,,5.0,,
215,32977685024,L***a,RU,Bien.,5.0,,
216,32977685024,G***o,RU,"Buena lámpara. Todo se muestra. Bombillas de 30,60, 90 segundos todas funcionan. Excelente embalaje, almohada soplada. Entrega por correo al apartamento. 24,04 pedido 26,05 entregado. No he probado el caso, pero espero que todo esté bien. Muchas gracias al vendedor.",5.0,,"Gracias, se seca perfectamente.        30 May 2019 11:10 "
217,32977685024,R***d,RU,"Todo se produjo como en la descripción de los productos  Yna",5.0,,
218,32977685024,N***a,US,,5.0,,
219,32977685024,W***e,RU,,5.0,,
220,32977685024,M***a,KZ,"Todo está bien para el cupón muchas gracias, le aconsejo que el vendedor sea excelente.",5.0,,
221,32977685024,P***e,PL,,5.0,,
222,32977685024,Anónimo,RU,Brillante,5.0,,
223,32977685024,Anónimo,JP,,5.0,,
224,32977685024,K***a,RU,,5.0,,
225,32977685024,A***n,AM,El producto es bueno. ¡Pero con él no había adaptador! ¡Y el tamaño es pequeño! ¡Con él había un cupón!,5.0,,Pozo seco        22 Apr 2019 06:36 
226,32977685024,S***s,RU,,5.0,,
227,32977685024,R***u,RU,Todo súper,5.0,,
228,32977685024,B***a,PT,,5.0,,
229,32977685024,E***a,RU,,5.0,,
230,32977685024,Anónimo,RU,El paquete llegó en 11 días. El vendedor envió inmediatamente. La lámpara está frita como un reactor atómico. Gel y goma laca seca con una explosión. Recomendar vendedor y producto,5.0,,
231,32977685024,M***v,RU,"¡Gracias, vendedor! Los productos se envían rápidamente. Todo funciona. La laca de Gel se seca durante 30 segundos. ¡La esposa es muy feliz! ¡Recomendar Artículo y vendedor!",5.0,,
232,32977685024,K***S,UA,"La lámpara llegó a shvidko. Embalado en un paquete. Cable Usb, la unidad no es (el precio, en el robot no se ha roto",5.0,,
233,32977685024,R***r,RU,,5.0,,
234,32977685024,Anónimo,CA,,5.0,,
235,32977685024,A***a,BR,"¡Llegó en menos de un mes, gran producto, bien empaquetado, como imagen, maravilloso, amado.!",5.0,,Ótimo        03 May 2019 03:08 
236,32977685024,V***v,UA,"Llegó en dos semanas, entregado directamente a la casa)",5.0,,
237,32977685024,G***k,RU,La descripción corresponde. El paquete pasó un poco más de un mes. Entregado por mensajería. En el trabajo (secado) todavía no se ha comprobado.,5.0,,
238,32977685024,Y***G,KR,Barato-espero que compró el ㅎㅎ,5.0,,
239,32977685024,R***l,RU,"Gracias al vendedor, la lámpara llegó rápidamente, la condición es excelente, todo funciona. Recomendado por el vendedor",5.0,,
240,32977685024,N***a,AL,,5.0,,
241,32977685024,A***y,US,,5.0,,
242,32977685024,E***h,RU,"Lámpara súper, llevó al mensajero al trabajo, todo funciona, se seca bien",5.0,,
243,32977685024,G***o,KZ,"Había un paquete de más de un mes de pedido 26.03.19-8.05.19 ya estaba en la oficina de correos. La lámpara se llenó, funciona. Todavía no sé cómo secar, no lo comprobé. En general, mientras estoy feliz.",5.0,,
244,32977685024,O***a,PL,,5.0,,
245,32977685024,A***a,MX,"Funciona muy bien, falta probar si seca las uñas bien",5.0,,
246,32977685024,G***g,FR,Haz lo que se le pide es decir esmalte de uñas seco. Precio correcto,4.0,,
247,32977685024,R***e,RU,"¡El vendedor es excelente! Los productos llegaron en menos de un mes en rostov-on-don, seguimiento. El mensajero lo llevó directo a casa. ¡Todo funciona, soy feliz! Ordenaré más en esta tienda. ¡Muchas gracias!",5.0,,
248,32977685024,A***a,PL,Entrega muy rápida. El producto cumple con la descripción. Recomendar,5.0,,
249,32977685024,N***a,EE,,5.0,,
250,32977685024,Anónimo,PL,,5.0,,
251,32977685024,P***k,BY,"Entrega un poco más de un mes, todo funciona, gracias",5.0,,
252,32977685024,R***m,RU,"La lámpara llegó rápidamente, semanas 2 antes de belgorod. El servicio de mensajería ha llamado, se ha puesto a trabajar (sin cargo). Me sorprendía que los productos vinieran a la oficina de correos, pero es aún mejor) la lámpara no es grande en tamaño, pero es suficiente, se enciende, funciona, se Embaló en un material muy denso, todo se llenó. En el interior hay pequeñas impresiones negras, pero esto no es crítico (la lámpara se llevó a casa). En general, soy feliz, ¡Vamos a ver cómo funciona! Gracias al vendedor por la entrega rápida y también por mensajería)",5.0,,
253,32977685024,F***f,UA,¡Muy bien! ¡Привіз pollos єр додому arriba Львова близько 25 днів! ¡Todos працює que дуже задоволена!,5.0,,
254,32977685024,Anónimo,TR,Es muy bonito,5.0,,
255,32977685024,C***c,PE,,5.0,,
256,32977685024,Anónimo,ES,Muy bien. Como se describe y como en las fotos. Buen embalaje. El esmalte normal lo seca a la perfección en 4 minutos y medio.,4.0,,
257,32977685024,Y***a,RU,"La lámpara es excelente, se seca demasiado bien.",5.0,,
258,32977685024,Anónimo,RU,"La lámpara funciona según lo establecido por el vendedor, envuelto en un inflado, el vendedor lo recomienda, lo recibió muy rápidamente y lo rastreó en la pista",5.0,,
259,32977685024,E***h,RU,"La lámpara funciona, el temporizador se enciende .. Chips, sin arañazos, bien embalado. Como se ha secado, no diré que no hubo tiempo para intentarlo, espero, no fallará.",4.0,,
260,32977685024,V***a,RU,,5.0,,
261,32977685024,G***g,RU,,5.0,,
262,32977685024,L***b,UA,"Recibí esta lámpara por solo $0,01. El paquete llegó en 26 días, perfectamente empaquetado. Para ser honesto, ni siquiera lo encendí. Cuando encuentre una fuente de alimentación, añadiré un consejo. Hasta que me encienda, me da miedo no quemarlo.",5.0,,
263,32977685024,M***t,RU,,5.0,,
264,32977685024,Anónimo,UA,"¡Muchas gracias, la lámpara es estupenda!",5.0,,
265,32977685024,D***y,ES,"Muy buen producto por su precio, aunque le falta el adaptador a la pared, tiempo de recepción súper rápido",4.0,,
266,32977685024,Anónimo,ES,,5.0,,
267,32977685024,L***a,CZ,,5.0,,
268,32977685024,T***a,RU,"La lámpara le gusta, menos-el cable se vierte en la lámpara, me gustaría con un cable separado-si de pronto che-al menos cambiaría el cable, y así, la lámpara tendrá que cambiar.",5.0,,
269,32977685024,M***m,UA,"El paquete se recibió en un mes, el mensajero lo llevó a casa. La lámpara estaba perfectamente embalada, sin daños. Todo según la descripción. Gracias al vendedor.",5.0,,
270,32977685024,G***d,KZ,"Todo es exactamente como en la descripción. Muy bien empaquetado. Todo funciona. Muchas gracias al vendedor. Me gusta todo, ¡Definitivamente ordenaré más!",5.0,,
271,32977685024,M***o,UA,,5.0,,
272,32977685024,G***r,RU,"Pasó rápidamente, todo funciona. Gracias.",5.0,,
273,32977685024,M***v,MD,,5.0,,
274,32977685024,C***u,FR,"Muy bien recibido y bien empaquetado. Funciona muy bien, pero se prueba correctamente a tiempo",5.0,,
275,32977685024,Anónimo,RU,,5.0,,
276,32977685024,B***l,BY,"Empaquetado fresco, todo funciona, se produjo rápidamente. Respeto del vendedor.",5.0,,"Hoy he hecho manicura, ¡todo es genial!        12 May 2019 03:49 "
277,32977685024,R***l,RU,,5.0,,
278,32977685024,E***o,RU,Muchas gracias a todos muy guay soy feliz,5.0,,
279,32977685024,R***r,RU,,5.0,,
280,32977685024,R***i,RU,"La lámpara es muy buena, llevó el mensajero a la casa. Embalado muy bien, gracias al vendedor por los productos de calidad y por la entrega rápida",5.0,,"La lámpara es genial, llegó a Moscú en 15 días, el servicio de mensajería llegó a la puerta. Gracias al vendedor por los buenos productos y por la rápida entrega...        17 Apr 2019 04:26 "
281,32977685024,I***Z,ES,,5.0,,
282,32977685024,B***z,ES,"Ha llegado en 10 días, muy rápido el envío, funciona muy bien, no lo he probado en las uñas así que no sé cómo seca",5.0,,
283,32977685024,R***a,RU,,5.0,,
284,32977685024,D***d,UA,,5.0,,
285,32977685024,A***a,RU,La lámpara funciona .. Todo bien empaquetado .. ¡El vendedor es excelente!,5.0,,
286,32977685024,G***m,UZ,La lámpara de buen temporizador funciona correctamente,5.0,,
287,32977685024,R***r,RU,,5.0,,
288,32977685024,E***v,RU,Está bien. Recomendado por el vendedor. El pedido vino de china a samara durante tres semanas. Seguimiento de seguimiento. Lo recomiendo.,5.0,,
289,32977685024,Anónimo,US,"Este producto era mucho mejor calidad de lo que yo esperaba. Tiene un temporizador de recuento que se activa automáticamente cuando pones la mano en él. Utiliza el puerto USB para la alimentación, por lo que es fácilmente portátil. Estoy muy satisfecho con este producto.",5.0,,
290,32977685024,T***a,RU,,5.0,,
291,32977685024,M***m,RU,,5.0,,
292,32977685024,F***n,RU,"Gran producto. Enviado rápidamente. Buen vendedor. ",5.0,,
293,32977685024,M***a,RU,"La lámpara entregó el servicio de mensajería al lugar de trabajo. Embalado muy bien, en bolsa de plástico de aire inflado. Todas las lámparas uv funcionan, pantalla táctil, 3 modos 30, 60 y 90 segundos. Gracias, super, te recomiendo al vendedor. Gracias por el cupón de $2,0.",5.0,,
294,32977685024,Anónimo,RU,,5.0,,
295,32977685024,N***a,RU,"La lámpara llegó durante un mes, la llevó a la oficina de correos. ¡Funciona bien!",5.0,,
296,32977685024,E***a,RU,"Los productos llegaron a la región de voronezh durante 10 días, la lámpara es excelente, todo funciona. El vendedor agradece la entrega rápida mega.",5.0,,
297,32977685024,Anónimo,RU,,5.0,,
298,32977685024,L***z,ES,,5.0,,
299,32977685024,R***r,RU,,5.0,,
300,32977685024,L***s,ES,"Perfecta, totalmente recomendable, me encanta, tal y como sale en la foto, me ha llegado antes de tiempo, la he probado y va super bien.",5.0,,
301,32977685024,D***d,UA,"Mercancía recibida. Entrega al mes de Ucrania. Todo como, gracias.",5.0,,
302,32977685024,E***a,RU,"Excelente lámpara, funciona correctamente, corresponde completamente a la descripción. Llegó rápidamente. Se entrega el correo directamente al apartamento. Soy muy feliz. El vendedor es excelente. Te aconsejo mucho.",5.0,,
303,32977685024,R***g,RU,"La estufa cuesta 67 kopecks como nuevo comprador, entrega rápida a kemerovo 2 semanas. Embalado en una bolsa de polietileno similar a un colchón, todo inflado. Todo está en orden de funcionamiento, la descripción corresponde. No me comuniqué con el productor. Recomendamos la estufa.",5.0,,
304,32977685024,A***a,RU,"He pedido 27,04 y he llegado 17,05 a portugal, en general la entrega es normal. No hay mucha abolladura en plástico, aunque está bien empaquetado. El cupón no recibió del vendedor, como muchos escribieron que vino. Todavía no lo he probado, añadiré un Consejo más tarde. ¡Gracias!",5.0,,
305,32977685024,T***g,US,,5.0,,
306,32977685024,R***r,RU,"Todo funciona, se entrega a tiempo, entrega por mensajería directamente al apartamento. Lo recomiendo.",5.0,,
307,32977685024,F***z,UA,"Buen vendedor, entregado rápidamente",5.0,,
308,32977685024,Anónimo,CZ,,5.0,,
309,32977685024,P***k,PL,,5.0,,
310,32977685024,Anónimo,US,,5.0,,
311,32977685024,A***a,RU,"Lámpara excelente para dinero pequeño, todo funciona, entrega un poco menos de un mes",5.0,,
312,32977685024,O***o,RU,¡Muy guay! ¡Secar bien! Soy feliz en 5 +,5.0,,
313,32977685024,Anónimo,ES,"lámpara muy práctica y pequeña, fácil de llevar, muy liviana.",5.0,,
314,32977685024,A***s,ES,,5.0,,
315,32977685024,D***a,RU,Para nizhny novgorod fue un poco más de un mes. Se seca bien a tal precio. Muy ligero. Bien empaquetado. Todavía tengo un buen bonus-entrega por correo a casa),5.0,,
316,32977685024,A***r,CZ,Conduje 3 semanas hasta San Valentín. El vendedor envió solo en 4 días los productos.,3.0,,Las imágenes de la lámpara son mucho más        17 Apr 2019 14:32 
317,32977685024,S***o,UA,,5.0,,
318,32977685024,N***b,TR,Gracias mi pedido está intacto y llegó en 15 días,5.0,,
319,32977685024,Anónimo,CA,Está muy bien empaquetado y funciona bien. ¡Gracias al vendedor!,5.0,,
320,32977685024,A***r,BY,,5.0,,
321,32977685024,U***o,UA,,5.0,,
322,32977685024,F***r,UA,"Buena lámpara, chica es feliz",5.0,,
323,32977685024,D***r,NL,,5.0,,
324,32977685024,E***a,RU,"Los productos llegaron a la región de voronezh durante 10 días, la lámpara es excelente, todo funciona. El vendedor agradece la entrega rápida mega.",5.0,,
325,32977685024,A***Z,CL,llegó una que estaba estropeada y remendada,4.0,,
326,32977685024,M***e,MA,,5.0,,
327,32977685024,Anónimo,RU,"La lámpara es muy ligera, el sensor de movimiento funciona, la pantalla se muestra. Solo un cordón muy corto. Las uñas aún no se han secado, pero están incluidas y comprobadas si funcionan o no. Embalado en bolsa de aire, llegó rápidamente, rastreado.",5.0,,
328,32977685024,Anónimo,RU,"Llegó el pedido. Tomado como un regalo, todavía no Probado. todo es bueno solo malo que sin una caja.",5.0,,
329,32977685024,Anónimo,PL,"Compatible con el producto, gran laca utwierdza. Lámpara súper asegurada por daños. Recomendamos la mayoría.",5.0,,
330,32977685024,O***h,RU,"¡Lámpara súper! Hay sensores de atenuación. Tiempo para 30,60, 90 min. La mano está arrugada completamente, compacta.",5.0,,
331,32977685024,R***m,RU,,5.0,,
332,32977685024,B***s,HU,,5.0,,
333,32977685024,A***a,RU,"¡Buenas noches! La lámpara llegó, en orden de funcionamiento. Empacado bien, todo completo. El temporizador funciona, el sensor de movimiento también. La lámpara en sí es ordenada, pequeña, ligera, milagrosa. ¡Muy feliz! ¡El vendedor te lo agradece, a ti también!",5.0,,
334,32977685024,U***e,UA,"Ordené que la lámpara 27.03.19 se encendió el 20.04.19, todo funciona, el producto está contento, le recomiendo al vendedor.",5.0,,
335,32977685024,Anónimo,TR,El cable usb es corto.,5.0,,
336,32977685024,A***A,RU,Todo es muy preciso. Trato de usar muy conveniente,5.0,,
337,32977685024,E***e,PL,,5.0,,
338,32977685024,Anónimo,RU,,5.0,,
339,32977685024,M***D,MD,"Seca bien, envía todo, estoy feliz",5.0,,
340,32977685024,U***v,UA,,5.0,,
