0,32977685024,R***o,RU,"Todo es genial, la lámpara es buena, en la región de samara llegó en 3 semanas. Empaquetado era muy bueno, todo completo. Gracias al vendedor.",5.0,,
341,32977685024,A***v,RU,"Durante mucho tiempo, por supuesto, un mes y medio. Pero todo funciona, me gusta todo",5.0,,
342,32977685024,U***b,UA,,5.0,,
343,32977685024,J***e,RU,,5.0,,
344,32977685024,P***p,RU,¡Todo es rápido y de alta calidad!,5.0,,
345,32977685024,Anónimo,ES,,5.0,,
346,32977685024,Y***s,RU,La lámpara es muy débil. El marido medido-¡no hay 36 vatios! El Gel no se seca. En la lámpara y en las instrucciones no está escrito incluso que la lámpara es de 36 w.,3.0,,
347,32977685024,I***i,UA,"No lo sé sin despertar Ala",5.0,,
348,32977685024,C***l,MX,"Nunca me llego mi lampara, jamás la he recibido como me informa el vendedor",1.0,,
349,32977685024,A***e,LV,,5.0,,
350,32977685024,Anónimo,RU,,5.0,,"Envío por mensajería, esperamos un mes        23 May 2019 05:33 "
351,32977685024,B***b,RU,¡Estoy encantado con ella! Compacto y espacioso) el sensor de movimiento funciona y el temporizador está bien. ¡Gracias!),5.0,,
352,32977685024,K***o,KR,,5.0,,
353,32977685024,E***a,BY,"La lámpara está bien embalada, iluminada (aún no se ha secado), el sensor reacciona al movimiento. Con el vendedor no se comunicaba (no era necesario-los productos se enviaron el día después del pedido, llegaron al rb durante un mes con una cola). Le aconsejo al vendedor.",5.0,,
354,32977685024,C***c,UK,Vino antes de lo esperado funciona muy bien cura gel duro esmalte y polygel estoy muy contento con esto,5.0,,
355,32977685024,Anónimo,CL,,5.0,,
356,32977685024,R***o,RU,,5.0,,
357,32977685024,M***a,KZ,"Estoy impactado. Lo he comprado para 0,68 kopeks. Comprada y olvidada. Y luego el servicio de mensajería me llama y dice que tienen un paquete para mí.) La lámpara es hermosa, se seca bien. Les aconsejo a todos.",5.0,,
358,32977685024,A***v,RU,,5.0,,
359,32977685024,Y***k,RU,"La lámpara es excelente, en omsk llegó durante 3 semanas, el servicio de mensajería la dio directamente en sus manos. Todo funciona bien y el temporizador se enciende automáticamente al colocar la mano en la lámpara. Para tal precio es simplemente excelente, compra sin dudarlo",5.0,,
360,32977685024,Anónimo,RU,,5.0,,
361,32977685024,C***a,AR,"Descripción y foto tal cual lo recibido!  el vendedor super recomendable el envoltorio para proteger el producto, llego perfecto. Enviado por el vendedor super rápido!!!",5.0,,
362,32977685024,O***l,UA,Enviado durante 2 días a Ucrania durante 21 días. Con los productos hay un cupón de descuento. Es bonito. Bien hecho.,5.0,,
363,32977685024,Y***a,RU,"Gracias al vendedor, aunque la lámpara y el bebé funcionan bien. Fue a irkutsk durante aproximadamente un mes. Traje el mensajero. Embalado perfectamente, nada dañado cuando se entrega. Como se indica, en la lámpara 15 ledes. Cable Usb, un poco corto, necesitas tirar del cable de extensión a la lámpara (si conectas el enchufe euro). En general, la lámpara es buena, para mí la mayor parte :)",5.0,,
364,32977685024,L***s,CL,,5.0,,
365,32977685024,L***s,ES,,5.0,,
366,32977685024,Anónimo,RU,Los productos se ven bien. Aún no se ha comprobado cómo funciona. Entregado el servicio de mensajería. Bien empaquetado.,5.0,,
367,32977685024,L***z,ES,,5.0,,
368,32977685024,A***e,RU,,5.0,,
369,32977685024,A***a,RU,"La lámpara vino, con un mensajero, muy rápidamente, le aconsejo al productor 5/5",5.0,,
370,32977685024,Anónimo,HR,,5.0,,
371,32977685024,P***a,LT,"Escribe que el paquete llegó al país de destino, pero hasta ahora no hay paquete. Kaneshno ahora a finales de julio de principios de agosto mucha gente de vacaciones, el correo puede ser lento para trabajar, o puede haber perdido el paquete que no sé que voy a esperar, puede enviar una copia. Hasta ahora la moda cambiará eso, con los pradovets hasta que me comunique",1.0,,
372,32977685024,S***n,MA,pas mal,4.0,,
373,32977685024,Y***a,RU,,5.0,,
374,32977685024,V***v,BY,Muchas gracias),3.0,,
375,32977685024,I***i,RU,"Todo está bien, la lámpara es buena, la entrega es casi rápida, especialmente lo tengo para el stock de 67 kopeks",5.0,,"La lámpara es de excelente calidad, todo es de secado fino, conveniente para el uso en el hogar. Ha llegado relativamente rápido.        09 May 2019 05:12 "
376,32977685024,A***r,FR,Excelente,5.0,,
377,32977685024,S***s,ES,"Lo compré por 2,01€ me encanta! Hace muy bien su trabajo, llegó muy bien envuelto y merece mucho la pena! Lo recomiendo’",5.0,,
378,32977685024,P***f,PL,,5.0,,
379,32977685024,Р***r,RU,Todos los envíos en funcionamiento 30 días,5.0,,Bueno        14 Jul 2019 07:47 
380,32977685024,R***k,AR,el producto fue pedido el 27 de marzo y llegó el 17 de julio! tardo muchísimo,1.0,,
381,32977685024,R***r,RU,,5.0,,
382,32977685024,I***a,RU,"Hasta rostov on don era de aproximadamente un mes. ¡Entrega por mensajería! Dries well polygel, shilak, pero el gel de camuflaje no se seca Ni siquiera dice que no tiene tiempo para fijar el flujo recto en la lámpara.",5.0,,
383,32977685024,F***o,ID,,5.0,,
384,32977685024,K***k,RU,,5.0,,
385,32977685024,Anónimo,ES,"El dinero dice que me volver ,esperando dos  semana, aun no recivido",1.0,,
386,32977685024,A***i,IT,,5.0,,
387,32977685024,Z***L,UK,,5.0,,
388,32977685024,I***h,RU,¡Gracias!,5.0,,
389,32977685024,R***o,RU,"¡Envío súper rápido! La calidad de los productos es muy buena. Embalado perfectamente en una bolsa inflada, para no dañarse durante el transporte. Se seca muy rápidamente. ¡Muchas gracias al vendedor! ¡Haz tu pedido!",5.0,,
390,32977685024,C***c,RU,"¡Tavar no vino, todos esperaron tres meses! ¡Dinero devuelto! No se recomienda",1.0,,
391,32977685024,M***m,PL,,5.0,,
392,32977685024,E***j,ES,La lámpara que llegó es muy diferente y diminuta. No se parece en nada a la de la imagen,1.0,,
393,32977685024,Anónimo,CL,,5.0,,
394,32977685024,L***A,RU,"La lámpara es buena, seca, todos los modos funcionan, se necesita 404 r. El más común, la entrega a la región de kursk menos de un mes-rápidamente.",5.0,,
395,32977685024,L***k,UA,,5.0,,El sensor de movimiento dejó de funcionar en un mes. La disputa no se puede abrir ya que han pasado 15 días desde la confirmación.        10 Jul 2019 04:56 
396,32977685024,M***a,UA,"Bien empaquetado. Compacto, cómodo, ligero. Experimenté en el trabajo-todo funciona bien. Compra satisfecho.",5.0,,
397,32977685024,O***o,KZ,"En Kazajstán vino durante 28 días, kokshetau, la lámpara no es mala por su precio, el barniz de gel se seca por un minuto, la parte superior y la base aún no lo han probado, el vendedor recomienda",5.0,,
398,32977685024,A***a,BY,Gracias al vendedor por el buen embalaje de los productos. Los productos duraron poco tiempo. La calidad corresponde al precio.,5.0,,
399,32977685024,E***a,RU,¡Gran lámpara! Mes de entrega a la región de chelyabinsk. Seguimiento en la publicación rusa. Empaquetado súper. Funciona muy bien. Gracias vendedor),5.0,,
400,32977685024,G***s,KZ,"La lámpara está bien embalada, completa, funciona.",5.0,,
401,32977685024,E***a,UA,La lámpara es estupenda. Gracias vendedor,5.0,,
402,32977685024,Anónimo,RU,"El paquete llevó el mensajero, le gustó la lámpara, ¡Gracias!",5.0,,
403,32977685024,A***o,CL,Llego muy rápido y en perfectas condiciones,5.0,,
404,32977685024,B***b,PL,Gracias a la lámpara como la descripción,5.0,,
405,32977685024,S***i,AU,"No se ha utilizado, dejará más comentarios después de usarlo.",5.0,,
406,32977685024,Anónimo,RU,Todo vino en excelentes condiciones y bien embalado,5.0,,
407,32977685024,R***a,PL,El lote futuro antes del tiempo está bien,5.0,,Polecam        02 May 2019 16:35 
408,32977685024,Y***k,RU,"Genial, gracias al vendedor",5.0,,Bien.        13 May 2019 02:23 
409,32977685024,Anónimo,RU,"Todo está bien, entrega el servicio de mensajería",5.0,,
410,32977685024,A***v,RU,,5.0,,
411,32977685024,Anónimo,PK,,5.0,,
412,32977685024,Anónimo,RU,,5.0,,
413,32977685024,R***k,RU,"Pedido para 67 kopeks, entrega alrededor de un mes, todo funciona, se seca al menos en un minuto",5.0,,
414,32977685024,Anónimo,RU,,5.0,,
415,32977685024,C***o,US,,5.0,,
416,32977685024,Anónimo,CO,"Espere durante meses, el producto no llegó; se realizó el respectivo reembolso.",1.0,,
417,32977685024,V***n,RU,"Pancake es la entrega más genial de china, veo un paquete tan apretado por primera vez, superrápidamente autorizado a tyumen llegó a 2 semanas y el servicio de mensajería se entregó directamente a casa. No hay interferencias en el producto en sí, todo funciona, ¡todo está bien!",5.0,,
418,32977685024,V***v,RU,,5.0,,
419,32977685024,Anónimo,RU,"Lo ordené a otra ciudad, así que no hay fotos, pero los productos vienen perfectamente embalados en un colchón inflable, ¡todo está bien! Y gracias al vendedor, muy responsable, ¡rara vez Vas a cumplir con esto! ¡Buen comercio!",5.0,,
420,32977685024,N***n,RU,"Un poco más de un mes de entrega A los Urales. Creo que las inscripciones no lo serán. Comprobé el encendedor del coche, todo funciona.",5.0,,
421,32977685024,G***g,RU,,5.0,,
422,32977685024,Anónimo,BR,,5.0,,
423,32977685024,Anónimo,RU,"¡La lámpara llegó en menos de un mes! ¡El mensajero ha llegado a casa! Muy satisfecho, ¡Muchas gracias!",5.0,,
424,32977685024,H***h,US,Nunca recibí mi paquete y se negaron a reembolsar mi dinero o mi artículo,1.0,,
425,32977685024,I***a,RU,"El producto corresponde a la descripción, entrega rápida por mensajería. Todo funciona. Gracias al vendedor.",5.0,,
426,32977685024,Anónimo,US,,5.0,,
427,32977685024,T***t,RU,"Muy fresco, entregado rápidamente por mensajería, perfectamente embalado",5.0,,
428,32977685024,S***a,RU,,5.0,,
429,32977685024,M***f,CL,pague por 3 unidades y recibí 1... el vendedor obligandome a que anule la disputa para asi devolver el dinero que hasta ahora no a devuelto!! horrible experiencia!!! es un ladrón No comprar acá,1.0,,es un ladrón... pague por 3 unidades y envió 1 y no quiere devolver el dinero... NO COMPRAR ACA        29 Jun 2019 10:59 
430,32977685024,И***в,RU,,5.0,,
431,32977685024,Anónimo,PL,,5.0,,
432,32977685024,P***p,PL,,5.0,,
433,32977685024,M***s,MD,"¡Gracias! La lámpara se ve como en la foto, todo funciona: un temporizador, un sensor de encendido, todas las bombillas brillan (qué tan bien comprobaré más tarde), llegó a bender transnistria (Moldavia) de 26,03 a 16,04. ¡Como un regalo un cupón para 2 dólares) Gracias muy bien!",5.0,,
434,32977685024,V***a,RU,El paquete llegó a la región de Leningrado durante más de tres semanas. La lámpara funciona. El producto corresponde a la descripción.,5.0,,
435,32977685024,R***m,RU,"La lámpara se entregó en casa, en el trabajo no lo intentamos, gracias",5.0,,
436,32977685024,A***n,US,"The sellers arr horrible w comunicación, todavía no he recibido un paquete que ordené hace más de un mes y todavía no me han reembolsado. No compres de ellos a menos que no te importe 0 comunicación.",1.0,,
437,32977685024,S***h,CL,,5.0,,
438,32977685024,N***n,RU,La entrega es ligeramente inferior a un mes. Traje el mensajero a casa. Funciona bien,5.0,,
439,32977685024,K***k,PL,,5.0,,
440,32977685024,S***s,JP,,5.0,,
441,32977685024,Z***z,LT,,5.0,,
442,32977685024,Z***z,UA,"Entrega 3 semanas. Comprado en stock por 60 uah. Funciona sin quejas, seca todo.",5.0,,
443,32977685024,S***a,RU,"La entrega se graba rápidamente (ver foto). La lámpara se seca, los pies de las manos entran. Solo uso para mí mismo. Cómo romper, añadiré una revisión)",5.0,,
444,32977685024,R***l,RU,"Gracias al vendedor, la lámpara llegó rápidamente, la condición es excelente, todo funciona. Recomendado por el vendedor",5.0,,
445,32977685024,D***v,UA,,5.0,,
446,32977685024,Anónimo,ES,,5.0,,
447,32977685024,M***a,PL,,5.0,,
448,32977685024,K***u,CY,,5.0,,
449,32977685024,F***n,RU,"Gran producto. Enviado rápidamente. Buen vendedor. ",5.0,,
450,32977685024,Anónimo,CL,,5.0,,
451,32977685024,A***o,BY,"El paquete no llegó, el vendedor cerró la disputa no a mi favor, el dinero me devolvió el sitio aliexpress. El vendedor no recomienda",1.0,,
452,32977685024,I***a,RU,"Muchas gracias, todo funciona, los productos llegaron rápidamente",5.0,,
453,32977685024,A***k,RU,"Fabricado en calidad. Comprobado, funciona, espero que dure mucho tiempo",5.0,,
454,32977685024,A***a,BR,,5.0,,
455,32977685024,Anónimo,UA,"El pedido no se recibe, el número de seguimiento es solo 2 estados. El vendedor probablemente dio un número de seguimiento falso, y el paquete no se envió.",1.0,,
456,32977685024,M***a,MD,,5.0,,
457,32977685024,U***a,UA,,5.0,,
458,32977685024,O***l,RU,"La lámpara llegó a algún lugar durante un mes, como una buena, añadiré una punta más tarde",5.0,,"Se ha descubierto que la lámpara funciona con el sensor de movimiento si no presionas el modo, solo tienes que pegar la mano y se enciende durante 99 segundos. Puedes elegir el tiempo de 30 a 90 segundos. El envío normal se secó desde Rusia. ¡Soy feliz!        24 Apr 2019 11:24 "
459,32977685024,N***a,BY,"Llegó a tiempo, la lámpara se seca durante mucho tiempo y no es muy buena. La mano debe mantenerse inclinada. Bueno, cuesta 1 centavo por el que he pagado. Aunque como principiante era posible y probarte a ti mismo en el mejor lado.",1.0,,"La lámpara generalmente no es nada, pero se seca mal.        31 May 2019 04:20 "
460,32977685024,A***v,RU,,5.0,,"Los productos llegaron rápidamente, de acuerdo con la descripción, funciona bien, hay un adaptador, ¡satisfecho con el vendedor! ¡Alex!        03 May 2019 19:22 "
461,32977685024,L***a,RU,Todo funciona rápidamente por mensajería,5.0,,
462,32977685024,V***d,UA,"Llegó muy rápidamente con una nueva entrega a la casa. Mientras se seca hasta que lo intente, pero todo se enciende, las lámparas están encendidas, el temporizador se enciende.",5.0,,
463,32977685024,J***t,US,,5.0,,
464,32977685024,O***o,RU,,5.0,,
465,32977685024,I***a,UA,,5.0,,
466,32977685024,U***v,UA,"Es una pena que sin un bloque llegue pitaniya ( Y así todo está bien)",5.0,,
467,32977685024,R***v,RU,Bien empaquetado. Funciona sin quejas. Le aconsejo al vendedor.,5.0,,
468,32977685024,Y***z,CL,excelente producto !! tardo como 2 semanas . excelente vendedor,5.0,,
469,32977685024,I***i,BY,"Embalado perfectamente) Pasó 2 meses) trabajos que no pueden sino alegrarse) la luz, sin fondo, viene solo con un cable usb) todo el mundo está contento-gracias al vendedor)",5.0,,
470,32977685024,K***d,MA,Je nai pas recu mon colis,1.0,,
471,32977685024,V***a,ES,Exactamente a lo que esperaba. Igual que en la foto. Gracias!,5.0,,
472,32977685024,J***e,US,"Acabo de recibir mi lámpara UV. Llegó rápidamente y parece funcionar bien. Tengo la intención de usar esto para curar la resina UV. Cuando pueda hacerlo, le daré una actualización de revisión sobre cómo funciona.",5.0,,"No sé por qué espero que sea una batería que puedas cargar y usar de forma inalámbrica, pero esa no es esa funda. El cable no es extraíble de la lámpara y es bastante corto, así que prepárate para usarlo muy cerca de donde lo Conectas. Funciona para curar la resina UV, así que en última instancia todavía estoy contento con esta compra.        04 Apr 2019 19:39 "
473,32977685024,Anónimo,UA,"La lámpara está bien embalada. Laca seca, he estado caminando durante una semana. Gracias)",5.0,,
474,32977685024,Anónimo,UA,,5.0,,
475,32977685024,Anónimo,RU,,5.0,,
476,32977685024,S***g,NZ,,5.0,,
477,32977685024,A***a,UA,"La lámpara llegó a kharkov durante 20 días, embalado perfectamente, entrega a las puertas, completamente servible, ¡Estoy muy feliz! Lo único que viene con un cable usb, así que tengo una lámpara que funcionará desde un ordenador portátil. De lo contrario, todo está bien.",5.0,,
478,32977685024,O***r,RU,,5.0,,
479,32977685024,C***s,PT,"¡El producto llegó en dos semanas más rápido de lo pensado! Toda la descripción, la luz LED apagada, así que toma la mano, el recuento disminuye cuando se selecciona y crece sin seleccionar. Bien empaquetado. Fue mi primera Compra en AliExpress y fue bien. No tenía necesidad de contactar con el proveedor.",5.0,,
480,32977685024,B***c,PL,O K,5.0,,O K        24 Jul 2019 11:04 
481,32977685024,I***a,RU,,5.0,,
482,32977685024,E***a,RU,,5.0,,
483,32977685024,C***c,CL,,5.0,,
484,32977685024,Anónimo,RU,"El embalaje es excelente, todo está intacto. Se seca bien: gel-barnices 30-60 segundos, base y top 90 segundos, pero algunos pueden y durante 60 segundos. La lámpara se rastreó a través de Rusia, fue un mes a ulyanovsk. En el paquete hay una instrucción en el idioma ruso. Hay un olor pequeño y el sensor infrarrojo no funciona, así que periódicamente tienes que sacar de la toma de corriente e insertarlo de nuevo para encenderlo de nuevo. Pero para tal precio es normal.",4.0,,
485,32977685024,L***a,RU,La lámpara se seca perfectamente.,5.0,,
486,32977685024,M***a,RU,"La lámpara funciona, el embalaje es bueno, ¡Gracias!",5.0,,
487,32977685024,Anónimo,RU,,5.0,,"Ordené 24.03.19. Los productos llegaron el, entrega por mensajería. Bien empaquetado, todo está intacto, todo funciona. Gracias vendedor)        18 Apr 2019 10:56 "
488,32977685024,Anónimo,LV,¡Genial! ¡!,5.0,,
489,32977685024,Anónimo,RU,,5.0,,
490,32977685024,N***a,RU,Estufa de calidad,4.0,,
491,32977685024,H***h,UA,,5.0,,
492,32977685024,L***l,RU,,5.0,,
493,32977685024,Anónimo,UA,,5.0,,
494,32977685024,G***k,RU,"Ok, brillantes potentes.",5.0,,
495,32977685024,O***a,RU,,5.0,,"Todo está bien empaquetado, funciona        10 Jun 2019 17:28 "
496,32977685024,D***a,PL,Súper calidad,5.0,,
497,32977685024,M***z,PY,¡Buen Producto!,5.0,,Genial.        11 Apr 2019 21:15 
498,32977685024,A***o,BY,Dobroi tavar... hutkaya dastashka,5.0,,
499,32977685024,E***G,SE,¡Súper lámpara!,5.0,,
500,32977685024,R***r,RU,,5.0,,
501,32977685024,R***l,BY,,5.0,,
502,32977685024,Anónimo,FR,,5.0,,
503,32977685024,L***o,LT,,5.0,,
504,32977685024,M***m,FR,,5.0,,Gran producto. Práctico y práctico. Asesoramiento al vendedor para un envío rápido        27 Apr 2019 07:37 
505,32977685024,Anónimo,RU,,5.0,,
506,32977685024,R***a,RU,,5.0,,
507,32977685024,L***o,IT,,5.0,,
508,32977685024,P***p,RU,,5.0,,
509,32977685024,R***r,RU,,5.0,,
510,32977685024,R***r,RU,,5.0,,
511,32977685024,Anónimo,NZ,,5.0,,
512,32977685024,Anónimo,KR,,5.0,,
513,32977685024,Anónimo,ES,,5.0,,
514,32977685024,A***s,US,,5.0,,
515,32977685024,Anónimo,CH,,5.0,,
516,32977685024,E***s,ES,,5.0,,
517,32977685024,E***e,ES,,5.0,,
518,32977685024,P***p,CL,,4.0,,
519,32977685024,M***e,IL,,4.0,,
520,32977685024,T***o,FR,,4.0,,
521,32977685024,J***m,US,,4.0,,
522,32977685024,E***a,PL,,4.0,,
523,32977685024,C***d,CL,,4.0,,
524,32977685024,T***f,TH,,4.0,,
525,32977685024,I***s,PL,,4.0,,
526,32977685024,K***k,RU,,4.0,,
527,32977685024,R***m,RU,,4.0,,
528,32977685024,G***r,UA,,4.0,,
529,32977685024,Anónimo,DE,,4.0,,
530,32977685024,R***t,RU,,4.0,,
531,32977685024,M***n,CL,,4.0,,
532,32977685024,Anónimo,PT,,4.0,,
533,32977685024,B***b,BY,,4.0,,
534,32977685024,Anónimo,RU,,4.0,,
535,32977685024,Anónimo,JP,,4.0,,
536,32977685024,Anónimo,CL,,5.0,,
537,32977685024,Anónimo,CL,,5.0,,
538,32977685024,R***r,RU,,5.0,,
539,32977685024,Anónimo,CL,,4.0,,
